row_formating,duplicate,,,,activity_order,include,activity,activity_pref_label,activity_description,activity_preamble,item,item_pref_label,item_description,item_order,mandatory,visibility,question,details,field_type,choices,unit,BIDS_status,BIDS_file,BIDS_key,BIDS_key_for_unit,
FALSE,0,Data Acquisition,Info,,1,1,data-acquisition_info,Info,Info,,Modality,Modality,Modality,,1,1,Modality,,radio, pet | petmr | petct ,,1,_pet.json,Modality,,
TRUE,0,Data Acquisition,Info,,1,1,data-acquisition_info,Info,Info,,Manufacturer,Manufacturer,Manufacturer,,1,1,Scanner manufacturer,Scanner manufacturer,char,,,1,_pet.json,Manufacturer,,
TRUE,0,Data Acquisition,Info,,1,1,data-acquisition_info,Info,Info,,ManufacturersModelName,ManufacturersModelName,ManufacturersModelName,,1,1,PET scanner model name,PET scanner model name,char, Siemens ,,1,_pet.json,ManufacturersModelName,,
TRUE,0,Data Acquisition,Info,,1,1,data-acquisition_info,Info,Info,,Anaesthesia,Anaesthesia,Anaesthesia,,3,1,"Details of anaesthesia used, if any.","Details of anaesthesia used, if any.",char,,,1,_pet.json,Anaesthesia,,
TRUE,0,Data Acquisition,Info,,1,1,data-acquisition_info,Info,Info,,BodyPart,BodyPart,BodyPart,,2,1,Name of the organ / body region scanned.,Name of the organ / body region scanned.,dropdown, brain | neck | torso | cardiac | gut | hip | leg | knee | foot | hand | arm | lung ,,1,_pet.json,BodyPart,,
TRUE,0,Data Acquisition,Info,,1,1,data-acquisition_info,Info,Info,,Unit,Unit,Unit,,1,1,Unit of the image file,Unit of the image file; please see BIDS main spec section 6. SI unit for radioactivity (Becquerel) should be used.,char,,,1,_pet.json,Unit,,
TRUE,0,Data Acquisition,Info,,1,1,data-acquisition_info,Info,Info,,experiment-date,experiment-date,experiment-date,,2,1,Experiment date,,date,,YYYY-MM-DD,0,,,,
TRUE,0,Data Acquisition,Info,,1,1,data-acquisition_info,Info,Info,,imaging-center-site,imaging-center-site,imaging-center-site,,1,1,Imaging center-site,,char,,,0,,,,
TRUE,0,Data Acquisition,Info,,1,1,data-acquisition_info,Info,Info,,imaging-department,imaging-department,imaging-department,,1,1,Imaging department,,char,,,0,,,,
FALSE,0,Radioligand,Radiotracer,,2,1,radioligand_radiotracer,Radiotracer,Radiotracer,,PharmaceuticalDoseRegimen,PharmaceuticalDoseRegimen,PharmaceuticalDoseRegimen,,2,1,Details of the pharmaceutical dose regimen.,Details of the pharmaceutical dose regimen. Either adequate description or short-code relating to regimen documented elsewhere.,radio," single IV bolus | single oral bolus | 
 IV infusion 
",,1,_pet.json,PharmaceuticalDoseRegimen,,
TRUE,0,Radioligand,Radiotracer,,2,1,radioligand_radiotracer,Radiotracer,Radiotracer,,TracerName,TracerName,TracerName,,1,1,Name of the tracer compound used,Name of the tracer compound used,radio, CIMBI-36 | raclopride ,,1,_pet.json,TracerName,,
TRUE,0,Radioligand,Radiotracer,,2,1,radioligand_radiotracer,Radiotracer,Radiotracer,,TracerRadLex,TracerRadLex,TracerRadLex,,2,1,ID of the tracer compound from the RadLex Ontology.,ID of the tracer compound from the RadLex Ontology. http://bioportal.bioontology.org/ontologies/RADLEX?p=classes&conceptid=root,char,,,1,_pet.json,TracerRadLex,,
TRUE,0,Radioligand,Radiotracer,,2,1,radioligand_radiotracer,Radiotracer,Radiotracer,,TracerSNOMED,TracerSNOMED,TracerSNOMED,,2,1,ID of the tracer compound from the SNOMED Ontology,ID of the tracer compound from the SNOMED Ontology (subclass of Radioactive isotope). http://purl.bioontology.org/ontology/SNOMEDCT/89457008,char,,,1,_pet.json,TracerSNOMED,,
TRUE,0,Radioligand,Radiotracer,,2,1,radioligand_radiotracer,Radiotracer,Radiotracer,,PharmaceuticalName,PharmaceuticalName,PharmaceuticalName,,3,1,Name of pharmaceutical coadministered with tracer.,Name of pharmaceutical coadministered with tracer.,char,,,1,_pet.json,PharmaceuticalName,,
TRUE,0,Radioligand,Radiotracer,,2,1,radioligand_radiotracer,Radiotracer,Radiotracer,,TracerRadionuclide,TracerRadionuclide,TracerRadionuclide,,1,1,Radioisotope labelling tracer.,Radioisotope labelling tracer.,radio,carbon-11 | fluorine-18 | Nitrogen-13 | Oxygen-15,,1,_pet.json,TracerRadionuclide,,
TRUE,0,Radioligand,Radiotracer,,2,1,radioligand_radiotracer,Radiotracer,Radiotracer,,TracerMolecularWeight,TracerMolecularWeight,TracerMolecularWeight,,2,1,Accurate molecular weight of the tracer used.,Accurate molecular weight of the tracer used.,float,,Da | g/mol,1,_pet.json,TracerMolecularWeight,TracerMolecularWeightUnit,
TRUE,0,Radioligand,Radiotracer,,2,1,radioligand_radiotracer,Radiotracer,Radiotracer,,PharmaceuticalDoseTime,PharmaceuticalDoseTime,PharmaceuticalDoseTime,,2,1,"Time of administration of pharmaceutical dose, relative to time zero","Time of administration of pharmaceutical dose, relative to time zero (please see below). For an infusion, this should be a vector with two elements specifying the start and end of the infusion period. For more complex dose regimens, the regimen description should be complete enough to enable unambiguous interpretation of the DoseTime vector. Unit format of the specified pharmaceutical dose time should be seconds..",char,injection time | scan start,hh:mm:ss,1,_pet.json,PharmaceuticalDoseTime,,
TRUE,0,Radioligand,Radiotracer,,2,1,radioligand_radiotracer,Radiotracer,Radiotracer,,PharmaceuticalDoseAmount,PharmaceuticalDoseAmount,PharmaceuticalDoseAmount,,3,1,Dose amount of pharmaceutical coadministered with tracer.,Dose amount of pharmaceutical coadministered with tracer.,float,, mg | mg/kg | µg | µg/kg,1,_pet.json,PharmaceuticalDoseAmount,PharmaceuticalDoseUnit,
FALSE,0,Radioligand,Radiochem,,3,1,radioligand_radiochem,Radiochem,Radiochem,,ModeOfAdministration,ModeOfAdministration,ModeOfAdministration,,1,1,Mode of administration of the injection.,Mode of administration of the injection.,radio," single IV bolus | single oral bolus | 
 IV infusion 
",,1,_pet.json,ModeOfAdministration,,
TRUE,0,Radioligand,Radiochem,,3,1,radioligand_radiochem,Radiochem,Radiochem,,InfusionSpeed,InfusionSpeed,InfusionSpeed,,2,1,Infusion speed,"If given, infusion speed.",float,,ml/s | unitless (Kbol) ,1,_pet.json,InfusionSpeed,InfusionSpeedUnit,
TRUE,0,Radioligand,Radiochem,,3,1,radioligand_radiochem,Radiochem,Radiochem,,InjectedRadioactivity,InjectedRadioactivity,InjectedRadioactivity,,1,1,Injected radioactivity,,float,,MBq,1,_pet.json,InjectedRadioactivity,InjectedRadioactivityUnit,
