row_formating,duplicate,activity_order,include,activity,activity_pref_label,activity_description,activity_preamble,item,item_pref_label,item_description,item_order,mandatory,visibility,question,details,field_type,choices,unit,bids_status,bids_file,bids_key,bids_key_for_unit
FALSE,0,1,1,Experimental_design,Experimental design,Experimental design,,type_of_design,type of design,type of design,,1,1,Type of design,,radio,blocked | event_related | hybrid block/event,,,,,
TRUE,0,1,1,Experimental_design,Experimental design,Experimental design,,number_of_imaging_runs,number of imaging runs,number of imaging runs,,2,1,Number of imaging runs acquired,,int,,,,,,
TRUE,0,1,1,Experimental_design,Experimental design,Experimental design,,number_of_experimental_units,number of experimental units,number of experimental units,,2,1,"Number of blocks, trials or experimental units per imaging run",,int,,,,,,
TRUE,0,1,1,Experimental_design,Experimental design,Experimental design,,length_of_runs,length of runs,length of runs,,2,1,Length of each imaging run in seconds,,float,,,,,,
TRUE,0,1,1,Experimental_design,Experimental design,Experimental design,,length_of_blocks,length of blocks,length of blocks,,2,1,"For blocked designs, length of blocks in seconds",,float,,,,,,
TRUE,0,1,1,Experimental_design,Experimental design,Experimental design,,length_of_trials,length of trials,length of trials,,2,1,Length of individual trials in seconds,,float,,,,,,
TRUE,0,1,1,Experimental_design,Experimental design,Experimental design,,optimization,optimization,optimization,,2,1,Was the design optimized for efficiency?,,boolean,,,,,,
TRUE,0,1,1,Experimental_design,Experimental design,Experimental design,,optimization_method,optimization method,optimization method,,3,optimization == 1,What method was used for optimization?,,char,,,,,,
FALSE,0,2,1,Participants,Participants,Participants,,number_of_subjects,number of subjects,number of subjects,,1,1,Number of subjects entering into the analysis,,int,,,,,,
TRUE,0,2,1,Participants,Participants,Participants,,subject_age_mean,subject age mean,subject age mean,,1,1,Mean age of subjects,,float,,,,,,
TRUE,0,2,1,Participants,Participants,Participants,,subject_age_min,subject age min,subject age min,,2,1,Minimum age of subjects,,float,,,,,,
TRUE,0,2,1,Participants,Participants,Participants,,subject_age_max,subject age max,subject age max,,2,1,Maximum age of subjects,,float,,,,,,
TRUE,0,2,1,Participants,Participants,Participants,,handedness,handedness,handedness,,2,1,Handedness of subjects,,radio,right | left | both,,,,,
TRUE,0,2,1,Participants,Participants,Participants,,proportion_male_subjects,proportion male subjects,proportion male subjects,,2,1,The proportion of subjects who were male,,float,,,,,,
