3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
include,neurovault_or_carp,mandatory,activity,activity_pref_label,activity_description,,,,,,item,item_pref_label,item_description,item_order,mri_type,duplicate,question,details,field_type,choices,visibility,spm_default,fsl_default,bids_status,bids_file,bids_key,bids_key_for_unit,nidm_results,neurovault,included_in_NARPS,in_Carp_2012,percent_of_studies,percent_of_studies_anat,use_case_meta-analysis,meta-analysis_comment
0,0,0,acquisition,Acquisition,Acquisition,Subject preparation,Mock scanning,Mock scanning used,,,mock_scanning_used,mock scanning used,mock scanning used,,,0,Was an MRI simulator used to acclimate subjects to scanner environment?,,boolean,,1,"NA
","NA
",,,,,,,,,,,,
,,0,acquisition,Acquisition,Acquisition,Subject preparation,Mock scanning,Mock scanning description,,,mock_scanning_description,mock scanning description,mock scanning description,,,0,"Report type of mock scanner and protocol (i.e. duration, types of simulated scans, experiments)",,char,,mock_scanning_used == 1,"NA
","NA
",,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,Subject preparation,Special accommodations,,,,special_accommodations,special accommodations,special accommodations,,,0,,"For example, for pediatric scanning, presence of parent/guardian in the room",char,,1,"NA
","NA
",,,,,,,,,,,,
0,0,0,acquisition,Acquisition,Acquisition,Subject preparation,Experimenter personnel,,,,experimenter_personnel,experimenter personnel,experimenter personnel,,,0,How many experimenters interacted with the participants?,,int,,1,"NA
","NA
",,,,,,,,,,,,
1,1,1,acquisition,Acquisition,Acquisition,MRI system description,Scanner,make,,,make,make,make,,,0,Manufacturer of MRI scanner,,radio,Siemens | Philips | General Electric,1,"NA
","NA
",2,*_<modality_label>.json,"InstitutionName, Manufacturer, InstitutionAddress, InstitutionalDepartmentName
",,,scanner_make,,,,,yes,relevant for inclusion/exclusion criteria or sub-analysis
1,1,1,acquisition,Acquisition,Acquisition,MRI system description,Scanner,model,,,model,model,model,,,0,Model of MRI scanner,,char,,1,"NA
","NA
",2,*_<modality_label>.json,ManufacturersModelName,,,scanner_model,,,,,yes,
1,1,1,acquisition,Acquisition,Acquisition,MRI system description,Scanner,field strength,,,field_strength,field strength,field strength,,,0,Field strength of MRI scanner (in Tesla),,float,,1,"NA
","NA
",2,*_<modality_label>.json,MagneticFieldStrength,,,field_strength,,,,,yes,
1,0,1,acquisition,Acquisition,Acquisition,MRI system description,Coil,receive coil,,,receive_coil,receive coil,receive coil,,,0,What type of receive coil was used?,,radio,standard: receive coil | non-standard openfield,1,"NA
","NA
",2,*_<modality_label>.json,"ReceiveCoilName, ReceiveCoilActiveElements",,,,,,,,,
0,0,0,acquisition,Acquisition,Acquisition,MRI system description,Coil,transmit coil,,,transmit_coil,transmit coil,transmit coil,,,0,,,,,1,"NA
","NA
",2,*_<modality_label>.json,MRTransmitCoilSequence,,,,,,,,,
0,0,0,acquisition,Acquisition,Acquisition,MRI system description,Coil,gradient,,,gradient,gradient,gradient,,,0,,,,,1,"NA
","NA
",2,*_<modality_label>.json,GradientSetType,,,,,,,,,
0,0,0,acquisition,Acquisition,Acquisition,MRI system description,Coil,other,,,other,other,other,,,0,,,,,1,"NA
","NA
",2,*_<modality_label>.json,"MatrixCoilMode, CoilCombinationMethod",,,,,,,,,
0,0,0,acquisition,Acquisition,Acquisition,MRI system description,Significant hardware modifications,,,,significant_hardware_modifications,significant hardware modifications,significant hardware modifications,,,0,,"For example, special gradient inserts/sets",char,,1,"NA
","NA
",,,,,,,,,,,,
0,0,0,acquisition,Acquisition,Acquisition,MRI system description,Software version,,,,software_version,software version,software version,,,0,,"Highly recommended when sharing vendor-specific protocols or exam cards, as version may be needed to correctly interpret that information",char,,1,"NA
","NA
",2,*_<modality_label>.json,SoftwareVersions,,,,,,,,,
1,1,1,acquisition,Acquisition,Acquisition,MRI acquisition,Essential sequence and imaging parameters,Functional MRI,number of volumes,,number_of_volumes,number of volumes,number of volumes,,fMRI,0,Specify the number of volumes,,int,,1,"NA
","NA
",1,,,,,,,nbvol,50,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Essential sequence and imaging parameters,Functional MRI,Sparse sampling delay,,sparse_sampling_delay,sparse sampling delay,sparse sampling delay,,fMRI,0,,(delay in TR) if used,float,,1,"NA
","NA
",1,*bold.json,"VolumeTiming, DelayTime",,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Essential sequence and imaging parameters,B0 field maps,Echo time difference,,echo_time_difference,echo time difference,echo time difference,,,0,,(dTE),float,,1,"NA
","NA
",1,*fmap.json,"EchoTime, EchoTime1 and EchoTime2, PhaseEncodingDirection and TotalReadoutTime, Units",,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Essential sequence and imaging parameters,Diffusion MRI,Number of directions,,number_of_directions,number of directions,number of directions,,DWI,0,,,float,,1,"NA
","NA
",1,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Essential sequence and imaging parameters,Diffusion MRI,"Direction optimization, if used and type",,"direction_optimization,_if_used_and_type","direction optimization, if used and type","direction optimization, if used and type",,DWI,0,Was direction optimization used?,,boolean,,1,"NA
","NA
",3,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Essential sequence and imaging parameters,Diffusion MRI,B-values,,b-values,b-values,b-values,,DWI,0,,,float,,1,"NA
","NA
",1,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Essential sequence and imaging parameters,Diffusion MRI,Number of b=0 images,,number_of_b=0_images,number of b=0 images,number of b=0 images,,DWI,0,,,float,,1,"NA
","NA
",2,,,,,,,,,,,
0,0,1,acquisition,Acquisition,Acquisition,MRI acquisition,Essential sequence and imaging parameters,Diffusion MRI,Number of averages (if any),,number_of_averages_(if_any),number of averages (if any),number of averages (if any),,DWI,0,,,float,,1,"NA
","NA
",2,,,,,,,,,,,
