3,4,5,6,7,8,10,11,12,13,15,16,17,18,19,21,22,23,24,25,26,27,28,29,33,34,35,36,37,38,39,40
include,neurovault_or_carp,mandatory,activity,activity_pref_label,activity_description,,,,,item,item_pref_label,item_description,item_order,mri_type,duplicate,question,details,field_type,choices,visibility,spm_default,fsl_default,bids_status,nidm_results,neurovault,included_in_NARPS,in_Carp_2012,percent_of_studies,percent_of_studies_anat,use_case_meta-analysis,meta-analysis_comment
0,0,1,preprocessing,Preprocessing,Preprocessing,single preprocessing software,,,,single_preprocessing_software,single preprocessing software,single preprocessing software,,,0,Was a single software package was used for preprocessing?,,boolean,,1,,,,,,,,,,,
1,1,1,preprocessing,Preprocessing,Preprocessing,preprocessing software,,,,preprocessing_software,preprocessing software,preprocessing software,,,0,"If a single software package was used for all analyses, specify that here",,mri_software,,single_preprocessing_software == 1,SPM,FSL,,,software_package,,,,,,
1,1,0,preprocessing,Preprocessing,Preprocessing,preprocessing software version,,,,preprocessing_software_version,preprocessing software version,preprocessing software version,,,0,Version of software package used,,char,,single_preprocessing_software == 1,no default,,,,software_version,,,,,,
0,0,0,preprocessing,Preprocessing,Preprocessing,Software citation,,,,software_citation,software citation,software citation,,,0,,Include URL and Research Resource Identifier for each software used,char,Indicate software - URL | Research Resource Identifier for each software used,1,,,,,,,,,,,
0,0,0,preprocessing,Preprocessing,Preprocessing,Steps,,,,steps,steps,steps,,,0,What preprocessing steps were performed?,,multiple dropdown,realign | slice time correction | brain extraction | normalization | smoothing,1,,,,,,,,,,,
1,1,0,preprocessing,Preprocessing,Preprocessing,Operation performed,,,,operation_performed,operation performed,operation performed,,,0,Specify which preprocessing steps were performed,,multiple dropdown,brain extraction | anatomical image segmentation | realignment | slice timing correction | functional-anatomical coregistration | normalization (intersubject coregistration) | smoothing,1,no default,,,,,,,,,,
1,1,0,preprocessing,Preprocessing,Preprocessing,Order of operation,,,,order_of_operation,order of operation,order of operation,,,0,Specify order of preprocessing operations,,char,,1,no default,,,,order_of_preprocessing_operations,,,,,,
1,1,1,preprocessing,Preprocessing,Preprocessing,T1 stabilization,,,,t1_stabilization,t1 stabilization,t1 stabilization,,,0,number of “dummy” scans discarded if any,,int,,1,no default,0,,,,,disdaq,40,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Brain extraction,BET software,,,bet_software,bet software,bet software,,,0,Software used for the brain extraction,"also skull-stripping
",mri_software,,~single_preprocessing_software | operation_performed == brain_extraction,SPM,FSL,,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Brain extraction,BET version,,,bet_version,bet version,bet version,,,0,Software version used for the brain extraction,,char,,~single_preprocessing_software | operation_performed == brain_extraction,no default,,,,,,,,,,
1,0,0,preprocessing,Preprocessing,Preprocessing,Brain extraction,BET method,,,bet_method,bet method,bet method,,,0,Method used for the brain extraction,"e.g., BET, recon-all in FreeSurfer...",char,,operation_performed == brain_extraction,Segmentation,BET,,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Brain extraction,BET parameters,,,bet_parameters,bet parameters,bet parameters,,,0,Parameters used for the brain extraction,e.g. BET’s fractional intensity threshold,char,,operation_performed == brain_extraction,see segmentation,fractional intensity threshold: 0.5; run standard brain extraction using bet2,,,,,,,,,
