section	subsection	google_id	link	citation	app link	landing page
core	participants	1pshzE4tXvj294-S-rRVlf9XpczFq2bkj2P3C7xGgzjs	https://docs.google.com/spreadsheets/d/1pshzE4tXvj294-S-rRVlf9XpczFq2bkj2P3C7xGgzjs/edit?usp=sharing			
core	behavior	1P0BQcM0889YTBFSoY8-E0vfdp0psrl7vyHBAW0fSmqs	https://docs.google.com/spreadsheets/d/1P0BQcM0889YTBFSoY8-E0vfdp0psrl7vyHBAW0fSmqs/edit?usp=sharing			
core	reproducibility	1aucpZDoav8lb2QI4YlIppNBN0FwSikV-2diQmrJCI-4	https://docs.google.com/spreadsheets/d/1aucpZDoav8lb2QI4YlIppNBN0FwSikV-2diQmrJCI-4/edit?usp=sharing			
core	data_sharing	1yoI37se8nfWKNdKBCd-VgK1zDTdf4JR--m8apZ9iPR8	https://docs.google.com/spreadsheets/d/1yoI37se8nfWKNdKBCd-VgK1zDTdf4JR--m8apZ9iPR8/edit?usp=sharing			
mri	all_sequences	16LhsvrEKOzkNsXGLGlYZsH9h4aZ1hyt_BORmxkndaiI	https://docs.google.com/spreadsheets/d/16LhsvrEKOzkNsXGLGlYZsH9h4aZ1hyt_BORmxkndaiI/edit?usp=sharing			
mri	design	1Llmi8Y-XBiH6WEeFzTefSIJXNP_vRKn_vpXEhtbQEF8	https://docs.google.com/spreadsheets/d/1Llmi8Y-XBiH6WEeFzTefSIJXNP_vRKn_vpXEhtbQEF8/edit?usp=sharing			
mri	acquisition	1OvDa4c7Eg_zVNTX527j0riljSTY4WAVwXO-th93hRwc	https://docs.google.com/spreadsheets/d/1OvDa4c7Eg_zVNTX527j0riljSTY4WAVwXO-th93hRwc/edit?usp=sharing			
mri	preprocessing	1PFS6KfDC25fFad9Vf2A1v05vKQt1lHHElT3EW1ZdT9M	https://docs.google.com/spreadsheets/d/1PFS6KfDC25fFad9Vf2A1v05vKQt1lHHElT3EW1ZdT9M/edit?usp=sharing			
mri	modelling_inference	1nz4_eOZG5rheOnZyd8nXulsihICaYti2EuYi2jD0eFo	https://docs.google.com/spreadsheets/d/1nz4_eOZG5rheOnZyd8nXulsihICaYti2EuYi2jD0eFo/edit?usp=sharing			
mri	results	1dQqLBVgEgClXwyiviWJAEXh5gUCt5B3Meef2LhpQtxc	https://docs.google.com/spreadsheets/d/1dQqLBVgEgClXwyiviWJAEXh5gUCt5B3Meef2LhpQtxc/edit?usp=sharing			
neurovault	neurovault	1arizMF2GnaiXz9txY5tzTU7uoA0_ENE17W5wDeUPpu0	https://docs.google.com/spreadsheets/d/1arizMF2GnaiXz9txY5tzTU7uoA0_ENE17W5wDeUPpu0/edit?usp=sharing			README_eCOBIDAS-en.md
deprecated	mri	n/a	https://docs.google.com/spreadsheets/d/1dCXP0MTK3DjY09ZFd7FXgv0Ngx16_YJwVBiXOeQbTho/edit?usp=sharing			
meeg	design	1lKC-kVU6S0RhBj0OfzZS55oBEiDsZXWZRzo4gKsKKJ8	https://docs.google.com/spreadsheets/d/1lKC-kVU6S0RhBj0OfzZS55oBEiDsZXWZRzo4gKsKKJ8/edit?usp=sharing			
meeg	acquisition	1oKGdG15vJjvy-cFPBv-agso7J-Ml5c-7O24o8FdOtG0	https://docs.google.com/spreadsheets/d/1oKGdG15vJjvy-cFPBv-agso7J-Ml5c-7O24o8FdOtG0/edit?usp=sharing			
meeg	processing	1rClaPKaFsMVAMW1OY5H2bwYB-O889kgrtR8wNiuOLsM	https://docs.google.com/spreadsheets/d/1rClaPKaFsMVAMW1OY5H2bwYB-O889kgrtR8wNiuOLsM/edit?usp=sharing			
meeg	statistical_analysis	16MGHJB6Ia_uPwsvj28PPLfd9cOnsZDVHd5v6faxyEiQ	https://docs.google.com/spreadsheets/d/16MGHJB6Ia_uPwsvj28PPLfd9cOnsZDVHd5v6faxyEiQ/edit?usp=sharing			
meeg	reporting	1dJO6vO7bLbZfdWA9qtj_83AaXiJC0DxPvY9Coe2UCxg	https://docs.google.com/spreadsheets/d/1dJO6vO7bLbZfdWA9qtj_83AaXiJC0DxPvY9Coe2UCxg/edit?usp=sharing			
deprecated	meeg	n/a	https://docs.google.com/spreadsheets/d/1OhkmbtgIWdFxSVjpu6A8PWoAuqev0jY-98GFQlwBCy0/edit?usp=sharing			
artem-is	artem-is	1dlUt8_bHsM5mERFJkVLTVWanSlms6Ba8Wos38Dhmhfo	https://docs.google.com/spreadsheets/d/1dlUt8_bHsM5mERFJkVLTVWanSlms6Ba8Wos38Dhmhfo/edit#gid=759849853			README_artemis-en.md 
