0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
include,neurovault_or_carp,mandatory,activity,activity_pref_label,activity_description,,,item,item_pref_label,item_description,item_order,duplicate,question,imortant UHF,details,field_type,choices,visibility,bids_status,bids_file,bids_key,bids_key_for_unit,neurovault,in_Carp_2012,percent_of_studies,percent_of_studies_anat,use_case_meta-analysis,meta-analysis_comment
1,1,1,mri_all_sequences,mri all sequences,mri all sequences,Pulse sequence type,,pulse_sequence_type,pulse sequence type,pulse sequence type,,0,Description of the pulse sequence used,,,radio,Gradient echo | Spin echo | Mutliband gradient echo | MPRAGE | MP2RAGE | FLASH,1,2,*_<modality_label>.json,PulseSequenceType,,pulse_sequence,pulseseq,93.7,95,,
1,0,0,mri_all_sequences,mri all sequences,mri all sequences,Pulse sequence details,,pulse_sequence_details,pulse sequence details,pulse sequence details,,0,Mention additional details about the seqeunce,,,char,,1,2,*_<modality_label>.json,"PulseSequenceDetails, ScanningSequence, SequenceVariant, ScanOptions, SequenceName",,,,,,,
1,0,1,mri_all_sequences,mri all sequences,mri all sequences,Imaging type,,imaging_type,imaging type,imaging type,,0,What imaging type was used for this sequence?,,,radio,echo planar | spiral | 3D,1,2,,,,,,,,,
1,0,1,mri_all_sequences,mri all sequences,mri all sequences,Imaging type,number of shots,number_of_shots,number of shots,number of shots,,0,Number of shots for multishot imaging,,,"int
",,1,,,,,,,,,,
1,0,1,mri_all_sequences,mri all sequences,mri all sequences,Imaging type,partial fourrier scheme,partial_fourrier_scheme,partial fourrier scheme,partial fourrier scheme,,0,Partial Fourier scheme and reconstruction method if used,,,char,,1,,,,,,,,,,
1,1,1,mri_all_sequences,mri all sequences,mri all sequences,echo time,,echo_time,echo time,echo time,,0,Specify the echo time (in milliseconds),,,float,,1,1,*_<modality_label>.json,EchoTime,,echo_time,te,95.4,55,,
1,1,1,mri_all_sequences,mri all sequences,mri all sequences,repetition time,,repetition_time,repetition time,repetition time,,0,Specify the repetition time (in milliseconds),,,float,,1,1,*_<modality_label>.json,RepetitionTime,,repetition_time,tr,98.8,55,,
1,1,1,mri_all_sequences,mri all sequences,mri all sequences,flip angle,,flip_angle,flip angle,flip angle,,0,Specify the flip angle (in degrees),,,float,,1,2,*_<modality_label>.json,FlipAngle,,flip_angle,angle,70,42,,
1,1,1,mri_all_sequences,mri all sequences,mri all sequences,voxel dimension,,voxel_dimension,voxel dimension,voxel dimension,,0,Specify the voxel dimensions (in millimeters),,,char,,1,1,,,,,voxdim,41.9,50,,
