row fomarting,,,,Activity,Item,duplicate,Question,Details or unit or response example,Field Type,Example of Permissible Values,Data entry,Branching Logic (Show field only if...)
FALSE,Radioligand,Radiotracer,,radioligand_radiotracer,tracer-radionuclide,0,Tracer radionuclide,,dropdown,carbon-11 | fluorine-18 | Other,Mandatory,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,tracer-molecular-weight,0,Tracer molecular weight,,float,,Recommended,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,molecular-weight-unit,0,Molecular weight unit,,dropdown, Da | Other,Recommended,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,time-of-injection,0,Time of injection,,char,Time string (hh:mm:ss) | injection time | scan start,Mandatory,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,injected-radioactivity,0,Injected radioactivity,,float,,Mandatory,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,injected-radioactivity-unit,0,Injected radioactivity unit,,dropdown,MBq | Other,Mandatory,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,injected-tracer-mass,0,Injected tracer mass,,float,,Mandatory,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,moles-tracer-injected,0,Moles tracer injected,,float,,Recommended,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,moles-tracer-injected-units,0,Moles tracer injected units,,dropdown,moles | micromoles | nanomoles | Other,Recommended,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,injected-tracer-mass-units,0,Injected tracer mass units,,dropdown,µg | mg | g  | Other,Mandatory,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,bodyweight,0,Bodyweight,,float,,Recommended,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,bodyweight-units,0,Bodyweight units,,dropdown,kg  | Other,Mandatory,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,molar-radioactivity,0,Molar radioactivity,,float,,Recommended,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,molar-radioactivity-units,0,Molar radioactivity units,,dropdown,GBq/µmol  | Other,Mandatory,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,molar-radioactivity-measurement-time,0,Molar radioactivity measurement time,,char,Time string (hh:mm:ss) | injection time | scan start,Recommended,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,specific-radioactivity,0,Specific radioactivity,,float,,Mandatory,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,specific-radioactivity-units,0,Specific radioactivity units,,dropdown,Bq/g | GBq/mg | Other,Mandatory,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,specific-radioactivity-measurement-time,0,Specific radioactivity measurement time,,char,Time string (hh:mm:ss) | injection time | scan start,Recommended,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,radiochemical-purity-units,0,Radiochemical purity units,,dropdown,percent  | Other,Mandatory,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,injected-volume,0,Injected volume,mL,float,,Recommended,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,formulation,0,Formulation,,char,,Recommended,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,purity,0,Purity,,float,,Mandatory,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,mode-of-administration,0,Mode of administration,,dropdown,bolus | infusion | bolus-infusion  | Other,Mandatory,
TRUE,Radioligand,Radiotracer,,radioligand_radiotracer,infusion-speed,0,Infusion speed,,dropdown,mL/s | unitless (Kbol)  | Other,Recommended,
FALSE,Radioligand,Time,,radioligand_time,date-of-scan,0,Date of scan,,date,,Recommended,
TRUE,Radioligand,Time,,radioligand_time,scan-start,0,Scan start,,time range,,Recommended,
TRUE,Radioligand,Time,,radioligand_time,scan-start-units,0,Scan start units,,char,"""hh:mm:ss""",Recommended,
TRUE,Radioligand,Time,,radioligand_time,injection-start,0,Injection start,,time range,,Mandatory,
TRUE,Radioligand,Time,,radioligand_time,injection-start-units,0,Injection start units,,char,"""hh:mm:ss""",Recommended,
TRUE,Radioligand,Time,,radioligand_time,injection-end,0,Injection end,,time range,,Recommended,
TRUE,Radioligand,Time,,radioligand_time,injection-end-units,0,Injection end units,,char,"""hh:mm:ss""",Recommended,
TRUE,Radioligand,Time,,radioligand_time,frame-times:-labels,0,Frame times: labels,frameStart | frameEnd | Other,char,,Mandatory,
TRUE,Radioligand,Time,,radioligand_time,frame-times:-units,0,Frame times: units,s | s | Other,char,,Mandatory,
TRUE,Radioligand,Time,,radioligand_time,frame-times:-values,0,Frame times: values,,char,,Mandatory,
FALSE,Radioligand,Plasma,,radioligand_plasma,plasma-free-fraction,0,Plasma free fraction,,slider,0 | 1,Recommended,
TRUE,Radioligand,Plasma,,radioligand_plasma,error-of-free-fraction-measurement,0,Error of free fraction measurement,,float,,Recommended,
TRUE,Radioligand,Plasma,,radioligand_plasma,data:-decay-corrected,0,Data: decay-corrected,,boolean,,Mandatory,
TRUE,Radioligand,Plasma,,radioligand_plasma,data:-decay-correction-time,0,Data: decay correction time,,dropdown,scan start  | Other,Mandatory,
TRUE,Radioligand,Plasma,,radioligand_plasma,data:-type,0,Data: type,,dropdown,radioactivity  | Other,Mandatory,
TRUE,Radioligand,Plasma,,radioligand_plasma,data:-labels,0,Data: labels,,dropdown,sampleStartTime | sampleDuration | activity | activitySD | Other,Mandatory,
TRUE,Radioligand,Plasma,,radioligand_plasma,data:-units,0,Data: units,,dropdown,s | kBq/mL | kBq/mL | Other,Mandatory,
TRUE,Radioligand,Plasma,,radioligand_plasma,data:-hematocrit-value,0,Data: hematocrit value,,float,,Recommended,
FALSE,Radioligand,Whole blood,,radioligand_whole-blood,whole-blood-radioactivity,0,Whole blood radioactivity,,char,,Recommended,
TRUE,Radioligand,Whole blood,,radioligand_whole-blood,whole-blood-radioactivity-units,0,Whole blood radioactivity units,,dropdown,MBq  | Other,Recommended,
TRUE,Radioligand,Whole blood,,radioligand_whole-blood,plasma-to-whole-blood-ratio,0,Plasma to whole blood ratio,,slider,0 | 1,Recommended,
FALSE,Radioligand,Metabolite,,radioligand_metabolite,radiolabeled-parent-compound-fraction,0,Radiolabeled Parent compound fraction,,slider,0 | 1,Mandatory,
TRUE,Radioligand,Metabolite,,radioligand_metabolite,data:labels,0,Data:labels,,dropdown,sampleStartTime | sampleDuration | parentFraction | parentFraction SD | Other,Mandatory,
